&[
(8872961, 0x4015, 0x0F),
(9289892, 0x4015, 0x0F),
(9290085, 0x4004, 0x95),
(9290091, 0x4005, 0x7F),
(9290166, 0x4000, 0x95),
(9290178, 0x4001, 0x7F),
(9290260, 0x4011, 0x0E),
(9319665, 0x4017, 0xFF),
(9319671, 0x4015, 0x0F),
(9319864, 0x4004, 0x94),
(9319870, 0x4005, 0x7F),
(9319945, 0x4000, 0x94),
(9319957, 0x4001, 0x7F),
(9320039, 0x4011, 0x0F),
(9349448, 0x4017, 0xFF),
(9349454, 0x4015, 0x0F),
(9349647, 0x4004, 0x94),
(9349653, 0x4005, 0x7F),
(9349728, 0x4000, 0x94),
(9349740, 0x4001, 0x7F),
(9349822, 0x4011, 0x10),
(9379228, 0x4017, 0xFF),
(9379234, 0x4015, 0x0F),
(9379422, 0x4004, 0x90),
(9379428, 0x4005, 0x7F),
(9379498, 0x4000, 0x90),
(9379510, 0x4001, 0x7F),
(9379592, 0x4011, 0x11),
(9409009, 0x4017, 0xFF),
(9409015, 0x4015, 0x0F),
(9409203, 0x4004, 0x90),
(9409209, 0x4005, 0x7F),
(9409279, 0x4000, 0x90),
(9409291, 0x4001, 0x7F),
(9409413, 0x400C, 0x1C),
(9409417, 0x400E, 0x03),
(9409421, 0x400F, 0x18),
(9409475, 0x4011, 0x12),
(9438983, 0x4017, 0xFF),
(9438989, 0x4015, 0x0F),
(9439177, 0x4004, 0x90),
(9439183, 0x4005, 0x7F),
(9439253, 0x4000, 0x90),
(9439265, 0x4001, 0x7F),
(9439347, 0x4011, 0x13),
(9468570, 0x4017, 0xFF),
(9468576, 0x4015, 0x0F),
(9468764, 0x4004, 0x90),
(9468770, 0x4005, 0x7F),
(9468840, 0x4000, 0x90),
(9468852, 0x4001, 0x7F),
(9468934, 0x4011, 0x14),
(9498350, 0x4017, 0xFF),
(9498356, 0x4015, 0x0F),
(9498544, 0x4004, 0x90),
(9498550, 0x4005, 0x7F),
(9498620, 0x4000, 0x90),
(9498632, 0x4001, 0x7F),
(9498714, 0x4011, 0x15),
(9528131, 0x4017, 0xFF),
(9528137, 0x4015, 0x0F),
(9528325, 0x4004, 0x90),
(9528331, 0x4005, 0x7F),
(9528401, 0x4000, 0x90),
(9528413, 0x4001, 0x7F),
(9528495, 0x4011, 0x16),
(9557913, 0x4017, 0xFF),
(9557919, 0x4015, 0x0F),
(9558107, 0x4004, 0x90),
(9558113, 0x4005, 0x7F),
(9558183, 0x4000, 0x90),
(9558195, 0x4001, 0x7F),
(9558277, 0x4011, 0x17),
(9587693, 0x4017, 0xFF),
(9587699, 0x4015, 0x0F),
(9587887, 0x4004, 0x90),
(9587893, 0x4005, 0x7F),
(9587963, 0x4000, 0x90),
(9587975, 0x4001, 0x7F),
(9588057, 0x4011, 0x18),
(9617472, 0x4017, 0xFF),
(9617478, 0x4015, 0x0F),
(9617666, 0x4004, 0x90),
(9617672, 0x4005, 0x7F),
(9617742, 0x4000, 0x90),
(9617754, 0x4001, 0x7F),
(9617836, 0x4011, 0x19),
(9647432, 0x4017, 0xFF),
(9647438, 0x4015, 0x0F),
(9647626, 0x4004, 0x90),
(9647632, 0x4005, 0x7F),
(9647702, 0x4000, 0x90),
(9647714, 0x4001, 0x7F),
(9647796, 0x4011, 0x1A),
(9677229, 0x4017, 0xFF),
(9677235, 0x4015, 0x0F),
(9677413, 0x4006, 0xA9),
(9677424, 0x4007, 0x08),
(9677483, 0x4004, 0x82),
(9677487, 0x4005, 0x7F),
(9677562, 0x4004, 0x90),
(9677568, 0x4005, 0x7F),
(9677673, 0x4002, 0x2E),
(9677684, 0x4003, 0x09),
(9677743, 0x4001, 0x7F),
(9677747, 0x4000, 0x82),
(9677814, 0x4000, 0x90),
(9677826, 0x4001, 0x7F),
(9677880, 0x400A, 0x7C),
(9677891, 0x400B, 0x09),
(9678024, 0x400C, 0x1C),
(9678028, 0x400E, 0x03),
(9678032, 0x400F, 0x58),
(9678086, 0x4011, 0x1B),
(9706814, 0x4017, 0xFF),
(9706820, 0x4015, 0x0F),
(9707013, 0x4004, 0x98),
(9707019, 0x4005, 0x7F),
(9707094, 0x4000, 0x98),
(9707106, 0x4001, 0x7F),
(9707188, 0x4011, 0x1C),
(9736597, 0x4017, 0xFF),
(9736603, 0x4015, 0x0F),
(9736796, 0x4004, 0x97),
(9736802, 0x4005, 0x7F),
(9736877, 0x4000, 0x97),
(9736889, 0x4001, 0x7F),
(9736971, 0x4011, 0x1D),
(9766375, 0x4017, 0xFF),
(9766381, 0x4015, 0x0F),
(9766574, 0x4004, 0x96),
(9766580, 0x4005, 0x7F),
(9766655, 0x4000, 0x96),
(9766667, 0x4001, 0x7F),
(9766749, 0x4011, 0x1E),
(9796158, 0x4017, 0xFF),
(9796164, 0x4015, 0x0F),
(9796357, 0x4004, 0x95),
(9796363, 0x4005, 0x7F),
(9796438, 0x4000, 0x95),
(9796450, 0x4001, 0x7F),
(9796532, 0x4011, 0x1F),
(9825938, 0x4017, 0xFF),
(9825944, 0x4015, 0x0F),
(9826137, 0x4004, 0x95),
(9826143, 0x4005, 0x7F),
(9826218, 0x4000, 0x95),
(9826230, 0x4001, 0x7F),
(9826312, 0x4011, 0x20),
(9855718, 0x4017, 0xFF),
(9855724, 0x4015, 0x0F),
(9855917, 0x4004, 0x94),
(9855923, 0x4005, 0x7F),
(9855998, 0x4000, 0x94),
(9856010, 0x4001, 0x7F),
(9856092, 0x4011, 0x21),
(9885499, 0x4017, 0xFF),
(9885505, 0x4015, 0x0F),
(9885698, 0x4004, 0x94),
(9885704, 0x4005, 0x7F),
(9885779, 0x4000, 0x94),
(9885791, 0x4001, 0x7F),
(9885873, 0x4011, 0x22),
(9915474, 0x4017, 0xFF),
(9915480, 0x4015, 0x0F),
(9915668, 0x4004, 0x90),
(9915674, 0x4005, 0x7F),
(9915744, 0x4000, 0x90),
(9915756, 0x4001, 0x7F),
(9915838, 0x4011, 0x23),
(9945061, 0x4017, 0xFF),
(9945067, 0x4015, 0x0F),
(9945255, 0x4004, 0x90),
(9945261, 0x4005, 0x7F),
(9945331, 0x4000, 0x90),
(9945343, 0x4001, 0x7F),
(9945425, 0x4011, 0x24),
(9974842, 0x4017, 0xFF),
(9974848, 0x4015, 0x0F),
(9975036, 0x4004, 0x90),
(9975042, 0x4005, 0x7F),
(9975112, 0x4000, 0x90),
(9975124, 0x4001, 0x7F),
(9975206, 0x4011, 0x25),
(10004621, 0x4017, 0xFF),
(10004627, 0x4015, 0x0F),
(10004815, 0x4004, 0x90),
(10004821, 0x4005, 0x7F),
(10004891, 0x4000, 0x90),
(10004903, 0x4001, 0x7F),
(10004985, 0x4011, 0x26),
(10034403, 0x4017, 0xFF),
(10034409, 0x4015, 0x0F),
(10034597, 0x4004, 0x90),
(10034603, 0x4005, 0x7F),
(10034673, 0x4000, 0x90),
(10034685, 0x4001, 0x7F),
(10034767, 0x4011, 0x27),
(10064182, 0x4017, 0xFF),
(10064188, 0x4015, 0x0F),
(10064376, 0x4004, 0x90),
(10064382, 0x4005, 0x7F),
(10064452, 0x4000, 0x90),
(10064464, 0x4001, 0x7F),
(10064546, 0x4011, 0x28),
(10093963, 0x4017, 0xFF),
(10093969, 0x4015, 0x0F),
(10094157, 0x4004, 0x90),
(10094163, 0x4005, 0x7F),
(10094233, 0x4000, 0x90),
(10094245, 0x4001, 0x7F),
(10094327, 0x4011, 0x29),
(10123745, 0x4017, 0xFF),
(10123751, 0x4015, 0x0F),
(10123939, 0x4004, 0x90),
(10123945, 0x4005, 0x7F),
(10124015, 0x4000, 0x90),
(10124027, 0x4001, 0x7F),
(10124109, 0x4011, 0x2A),
(10153719, 0x4017, 0xFF),
(10153725, 0x4015, 0x0F),
(10153913, 0x4004, 0x90),
(10153919, 0x4005, 0x7F),
(10153989, 0x4000, 0x90),
(10154001, 0x4001, 0x7F),
(10154083, 0x4011, 0x2B),
(10183305, 0x4017, 0xFF),
(10183311, 0x4015, 0x0F),
(10183499, 0x4004, 0x90),
(10183505, 0x4005, 0x7F),
(10183575, 0x4000, 0x90),
(10183587, 0x4001, 0x7F),
(10183669, 0x4011, 0x2C),
(10213085, 0x4017, 0xFF),
(10213091, 0x4015, 0x0F),
(10213317, 0x4006, 0xD5),
(10213328, 0x4007, 0x08),
(10213387, 0x4004, 0x82),
(10213391, 0x4005, 0x7F),
(10213466, 0x4004, 0x90),
(10213472, 0x4005, 0x7F),
(10213577, 0x4002, 0x2E),
(10213588, 0x4003, 0x09),
(10213647, 0x4001, 0x7F),
(10213651, 0x4000, 0x82),
(10213718, 0x4000, 0x90),
(10213730, 0x4001, 0x7F),
(10213798, 0x4008, 0x1F),
(10213838, 0x400A, 0x7C),
(10213849, 0x400B, 0x09),
(10213989, 0x400C, 0x1C),
(10213993, 0x400E, 0x03),
(10213997, 0x400F, 0x18),
(10214051, 0x4011, 0x2D),
(10242867, 0x4017, 0xFF),
(10242873, 0x4015, 0x0F),
(10243066, 0x4004, 0x98),
(10243072, 0x4005, 0x7F),
(10243147, 0x4000, 0x98),
(10243159, 0x4001, 0x7F),
(10243241, 0x4011, 0x2E),
(10272647, 0x4017, 0xFF),
(10272653, 0x4015, 0x0F),
(10272846, 0x4004, 0x97),
(10272852, 0x4005, 0x7F),
(10272927, 0x4000, 0x97),
(10272939, 0x4001, 0x7F),
(10273021, 0x4011, 0x2F),
(10302428, 0x4017, 0xFF),
(10302434, 0x4015, 0x0F),
(10302627, 0x4004, 0x96),
(10302633, 0x4005, 0x7F),
(10302708, 0x4000, 0x96),
(10302720, 0x4001, 0x7F),
(10302811, 0x4011, 0x30),
(10332209, 0x4017, 0xFF),
(10332215, 0x4015, 0x0F),
(10332408, 0x4004, 0x95),
(10332414, 0x4005, 0x7F),
(10332489, 0x4000, 0x95),
(10332501, 0x4001, 0x7F),
(10332592, 0x4011, 0x30),
(10362166, 0x4017, 0xFF),
(10362172, 0x4015, 0x0F),
(10362365, 0x4004, 0x95),
(10362371, 0x4005, 0x7F),
(10362446, 0x4000, 0x95),
(10362458, 0x4001, 0x7F),
(10362549, 0x4011, 0x30),
(10391966, 0x4017, 0xFF),
(10391972, 0x4015, 0x0F),
(10392165, 0x4004, 0x94),
(10392171, 0x4005, 0x7F),
(10392246, 0x4000, 0x94),
(10392258, 0x4001, 0x7F),
(10392349, 0x4011, 0x30),
(10421552, 0x4017, 0xFF),
(10421558, 0x4015, 0x0F),
(10421751, 0x4004, 0x94),
(10421757, 0x4005, 0x7F),
(10421832, 0x4000, 0x94),
(10421844, 0x4001, 0x7F),
(10421935, 0x4011, 0x30),
(10451333, 0x4017, 0xFF),
(10451339, 0x4015, 0x0F),
(10451527, 0x4004, 0x90),
(10451533, 0x4005, 0x7F),
(10451603, 0x4000, 0x90),
(10451615, 0x4001, 0x7F),
(10451706, 0x4011, 0x30),
(10481111, 0x4017, 0xFF),
(10481117, 0x4015, 0x0F),
(10481345, 0x4006, 0xA9),
(10481356, 0x4007, 0x08),
(10481415, 0x4004, 0x82),
(10481419, 0x4005, 0x7F),
(10481494, 0x4004, 0x90),
(10481500, 0x4005, 0x7F),
(10481605, 0x4002, 0x2E),
(10481616, 0x4003, 0x09),
(10481675, 0x4001, 0x7F),
(10481679, 0x4000, 0x82),
(10481746, 0x4000, 0x90),
(10481758, 0x4001, 0x7F),
(10481812, 0x400A, 0x7C),
(10481823, 0x400B, 0x09),
(10481956, 0x400C, 0x1C),
(10481960, 0x400E, 0x03),
(10481964, 0x400F, 0x58),
(10482027, 0x4011, 0x30),
(10510892, 0x4017, 0xFF),
(10510898, 0x4015, 0x0F),
(10511091, 0x4004, 0x98),
(10511097, 0x4005, 0x7F),
(10511172, 0x4000, 0x98),
(10511184, 0x4001, 0x7F),
(10511275, 0x4011, 0x30),
(10540674, 0x4017, 0xFF),
(10540680, 0x4015, 0x0F),
(10540873, 0x4004, 0x97),
(10540879, 0x4005, 0x7F),
(10540954, 0x4000, 0x97),
(10540966, 0x4001, 0x7F),
(10541057, 0x4011, 0x30),
(10570454, 0x4017, 0xFF),
(10570460, 0x4015, 0x0F),
(10570653, 0x4004, 0x96),
(10570659, 0x4005, 0x7F),
(10570734, 0x4000, 0x96),
(10570746, 0x4001, 0x7F),
(10570837, 0x4011, 0x30),
(10600235, 0x4017, 0xFF),
(10600241, 0x4015, 0x0F),
(10600434, 0x4004, 0x95),
(10600440, 0x4005, 0x7F),
(10600515, 0x4000, 0x95),
(10600527, 0x4001, 0x7F),
(10600618, 0x4011, 0x30),
(10630210, 0x4017, 0xFF),
(10630216, 0x4015, 0x0F),
(10630409, 0x4004, 0x95),
(10630415, 0x4005, 0x7F),
(10630490, 0x4000, 0x95),
(10630502, 0x4001, 0x7F),
(10630593, 0x4011, 0x30),
(10659795, 0x4017, 0xFF),
(10659801, 0x4015, 0x0F),
(10659994, 0x4004, 0x94),
(10660000, 0x4005, 0x7F),
(10660075, 0x4000, 0x94),
(10660087, 0x4001, 0x7F),
(10660178, 0x4011, 0x30),
(10689576, 0x4017, 0xFF),
(10689582, 0x4015, 0x0F),
(10689775, 0x4004, 0x94),
(10689781, 0x4005, 0x7F),
(10689856, 0x4000, 0x94),
(10689868, 0x4001, 0x7F),
(10689959, 0x4011, 0x30),
(10719357, 0x4017, 0xFF),
(10719363, 0x4015, 0x0F),
(10719551, 0x4004, 0x90),
(10719557, 0x4005, 0x7F),
(10719627, 0x4000, 0x90),
(10719639, 0x4001, 0x7F),
(10719730, 0x4011, 0x30),
(10749139, 0x4017, 0xFF),
(10749145, 0x4015, 0x0F),
(10749333, 0x4004, 0x90),
(10749339, 0x4005, 0x7F),
(10749409, 0x4000, 0x90),
(10749421, 0x4001, 0x7F),
(10749580, 0x4011, 0x30),
(10778918, 0x4017, 0xFF),
(10778924, 0x4015, 0x0F),
(10779112, 0x4004, 0x90),
(10779118, 0x4005, 0x7F),
(10779188, 0x4000, 0x90),
(10779200, 0x4001, 0x7F),
(10779291, 0x4011, 0x30),
(10808700, 0x4017, 0xFF),
(10808706, 0x4015, 0x0F),
(10808894, 0x4004, 0x90),
(10808900, 0x4005, 0x7F),
(10808970, 0x4000, 0x90),
(10808982, 0x4001, 0x7F),
(10809073, 0x4011, 0x30),
(10838481, 0x4017, 0xFF),
(10838487, 0x4015, 0x0F),
(10838675, 0x4004, 0x90),
(10838681, 0x4005, 0x7F),
(10838751, 0x4000, 0x90),
(10838763, 0x4001, 0x7F),
(10838854, 0x4011, 0x30),
(10868455, 0x4017, 0xFF),
(10868461, 0x4015, 0x0F),
(10868649, 0x4004, 0x90),
(10868655, 0x4005, 0x7F),
(10868725, 0x4000, 0x90),
(10868737, 0x4001, 0x7F),
(10868828, 0x4011, 0x30),
(10898042, 0x4017, 0xFF),
(10898048, 0x4015, 0x0F),
(10898236, 0x4004, 0x90),
(10898242, 0x4005, 0x7F),
(10898312, 0x4000, 0x90),
(10898324, 0x4001, 0x7F),
(10898415, 0x4011, 0x30),
(10927821, 0x4017, 0xFF),
(10927827, 0x4015, 0x0F),
(10928015, 0x4004, 0x90),
(10928021, 0x4005, 0x7F),
(10928091, 0x4000, 0x90),
(10928103, 0x4001, 0x7F),
(10928194, 0x4011, 0x30),
(10957603, 0x4017, 0xFF),
(10957609, 0x4015, 0x0F),
(10957797, 0x4004, 0x90),
(10957803, 0x4005, 0x7F),
(10957873, 0x4000, 0x90),
(10957885, 0x4001, 0x7F),
(10957976, 0x4011, 0x30),
(10987383, 0x4017, 0xFF),
(10987389, 0x4015, 0x0F),
(10987577, 0x4004, 0x90),
(10987583, 0x4005, 0x7F),
(10987653, 0x4000, 0x90),
(10987665, 0x4001, 0x7F),
(10987756, 0x4011, 0x30),
(11017165, 0x4017, 0xFF),
(11017171, 0x4015, 0x0F),
(11017399, 0x4006, 0x8E),
(11017410, 0x4007, 0x08),
(11017469, 0x4004, 0x82),
(11017473, 0x4005, 0x7F),
(11017548, 0x4004, 0x90),
(11017554, 0x4005, 0x7F),
(11017659, 0x4002, 0xE2),
(11017670, 0x4003, 0x08),
(11017729, 0x4001, 0x7F),
(11017733, 0x4000, 0x82),
(11017800, 0x4000, 0x90),
(11017812, 0x4001, 0x7F),
(11017880, 0x4008, 0x1F),
(11017920, 0x400A, 0x8E),
(11017931, 0x400B, 0x08),
(11018064, 0x400C, 0x1C),
(11018068, 0x400E, 0x03),
(11018072, 0x400F, 0x58),
(11018135, 0x4011, 0x30),
(11046945, 0x4017, 0xFF),
(11046951, 0x4015, 0x0F),
(11047144, 0x4004, 0x98),
(11047150, 0x4005, 0x7F),
(11047225, 0x4000, 0x98),
(11047237, 0x4001, 0x7F),
(11047328, 0x4011, 0x30),
(11076902, 0x4017, 0xFF),
(11076908, 0x4015, 0x0F),
(11077101, 0x4004, 0x97),
(11077107, 0x4005, 0x7F),
(11077182, 0x4000, 0x97),
(11077194, 0x4001, 0x7F),
(11077285, 0x4011, 0x30),
(11106700, 0x4017, 0xFF),
(11106706, 0x4015, 0x0F),
(11106899, 0x4004, 0x96),
(11106905, 0x4005, 0x7F),
(11106980, 0x4000, 0x96),
(11106992, 0x4001, 0x7F),
(11107083, 0x4011, 0x30),
(11136286, 0x4017, 0xFF),
(11136292, 0x4015, 0x0F),
(11136485, 0x4004, 0x95),
(11136491, 0x4005, 0x7F),
(11136566, 0x4000, 0x95),
(11136578, 0x4001, 0x7F),
(11136669, 0x4011, 0x30),
(11166067, 0x4017, 0xFF),
(11166073, 0x4015, 0x0F),
(11166266, 0x4004, 0x95),
(11166272, 0x4005, 0x7F),
(11166347, 0x4000, 0x95),
(11166359, 0x4001, 0x7F),
(11166450, 0x4011, 0x30),
(11195848, 0x4017, 0xFF),
(11195854, 0x4015, 0x0F),
(11196047, 0x4004, 0x94),
(11196053, 0x4005, 0x7F),
(11196128, 0x4000, 0x94),
(11196140, 0x4001, 0x7F),
(11196231, 0x4011, 0x30),
(11225628, 0x4017, 0xFF),
(11225634, 0x4015, 0x0F),
(11225827, 0x4004, 0x94),
(11225833, 0x4005, 0x7F),
(11225908, 0x4000, 0x94),
(11225920, 0x4001, 0x7F),
(11226011, 0x4011, 0x30),
(11255409, 0x4017, 0xFF),
(11255415, 0x4015, 0x0F),
(11255603, 0x4004, 0x90),
(11255609, 0x4005, 0x7F),
(11255679, 0x4000, 0x90),
(11255691, 0x4001, 0x7F),
(11255782, 0x4011, 0x30),
(11285191, 0x4017, 0xFF),
(11285197, 0x4015, 0x0F),
(11285385, 0x4004, 0x90),
(11285391, 0x4005, 0x7F),
(11285461, 0x4000, 0x90),
(11285473, 0x4001, 0x7F),
(11285564, 0x4011, 0x30),
(11314971, 0x4017, 0xFF),
(11314977, 0x4015, 0x0F),
(11315165, 0x4004, 0x90),
(11315171, 0x4005, 0x7F),
(11315241, 0x4000, 0x90),
(11315253, 0x4001, 0x7F),
(11315344, 0x4011, 0x30),
(11344946, 0x4017, 0xFF),
(11344952, 0x4015, 0x0F),
(11345140, 0x4004, 0x90),
(11345146, 0x4005, 0x7F),
(11345216, 0x4000, 0x90),
(11345228, 0x4001, 0x7F),
(11345319, 0x4011, 0x30),
(11374532, 0x4017, 0xFF),
(11374538, 0x4015, 0x0F),
(11374726, 0x4004, 0x90),
(11374732, 0x4005, 0x7F),
(11374802, 0x4000, 0x90),
(11374814, 0x4001, 0x7F),
(11374905, 0x4011, 0x30),
(11404312, 0x4017, 0xFF),
(11404318, 0x4015, 0x0F),
(11404506, 0x4004, 0x90),
(11404512, 0x4005, 0x7F),
(11404582, 0x4000, 0x90),
(11404594, 0x4001, 0x7F),
(11404685, 0x4011, 0x30),
(11434095, 0x4017, 0xFF),
(11434101, 0x4015, 0x0F),
(11434289, 0x4004, 0x90),
(11434295, 0x4005, 0x7F),
(11434365, 0x4000, 0x90),
(11434377, 0x4001, 0x7F),
(11434468, 0x4011, 0x30),
(11463874, 0x4017, 0xFF),
(11463880, 0x4015, 0x0F),
(11464068, 0x4004, 0x90),
(11464074, 0x4005, 0x7F),
(11464144, 0x4000, 0x90),
(11464156, 0x4001, 0x7F),
(11464247, 0x4011, 0x30),
(11493656, 0x4017, 0xFF),
(11493662, 0x4015, 0x0F),
(11493850, 0x4004, 0x90),
(11493856, 0x4005, 0x7F),
(11493926, 0x4000, 0x90),
(11493938, 0x4001, 0x7F),
(11494029, 0x4011, 0x30),
(11523437, 0x4017, 0xFF),
(11523443, 0x4015, 0x0F),
(11523631, 0x4004, 0x90),
(11523637, 0x4005, 0x7F),
(11523707, 0x4000, 0x90),
(11523719, 0x4001, 0x7F),
(11523810, 0x4011, 0x30),
(11553215, 0x4017, 0xFF),
(11553221, 0x4015, 0x0F),
(11553409, 0x4004, 0x90),
(11553415, 0x4005, 0x7F),
(11553539, 0x4001, 0x04),
(11553543, 0x4000, 0x00),
(11553605, 0x4000, 0x90),
(11553617, 0x4001, 0x7F),
(11553708, 0x4011, 0x30),
(11583192, 0x4017, 0xFF),
(11583198, 0x4015, 0x0F),
(11583386, 0x4004, 0x90),
(11583392, 0x4005, 0x7F),
(11583462, 0x4000, 0x90),
(11583474, 0x4001, 0x7F),
(11583565, 0x4011, 0x30),
(11612778, 0x4017, 0xFF),
(11612784, 0x4015, 0x0F),
(11612972, 0x4004, 0x90),
(11612978, 0x4005, 0x7F),
(11613048, 0x4000, 0x90),
(11613060, 0x4001, 0x7F),
(11613151, 0x4011, 0x30),
(11642557, 0x4017, 0xFF),
(11642563, 0x4015, 0x0F),
(11642751, 0x4004, 0x90),
(11642757, 0x4005, 0x7F),
(11642827, 0x4000, 0x90),
(11642839, 0x4001, 0x7F),
(11642930, 0x4011, 0x30),
(11672340, 0x4017, 0xFF),
(11672346, 0x4015, 0x0F),
(11672534, 0x4004, 0x90),
(11672540, 0x4005, 0x7F),
(11672610, 0x4000, 0x90),
(11672622, 0x4001, 0x7F),
(11672713, 0x4011, 0x30),
(11702120, 0x4017, 0xFF),
(11702126, 0x4015, 0x0F),
(11702314, 0x4004, 0x90),
(11702320, 0x4005, 0x7F),
(11702390, 0x4000, 0x90),
(11702402, 0x4001, 0x7F),
(11702493, 0x4011, 0x30),
(11731899, 0x4017, 0xFF),
(11731905, 0x4015, 0x0F),
(11732093, 0x4004, 0x90),
(11732099, 0x4005, 0x7F),
(11732169, 0x4000, 0x90),
(11732181, 0x4001, 0x7F),
(11732272, 0x4011, 0x30),
(11761681, 0x4017, 0xFF),
(11761687, 0x4015, 0x0F),
(11761875, 0x4004, 0x90),
(11761881, 0x4005, 0x7F),
(11761951, 0x4000, 0x90),
(11761963, 0x4001, 0x7F),
(11762054, 0x4011, 0x30),
(11791640, 0x4017, 0xFF),
(11791646, 0x4015, 0x0F),
(11791834, 0x4004, 0x90),
(11791840, 0x4005, 0x7F),
(11791910, 0x4000, 0x90),
(11791922, 0x4001, 0x7F),
(11792013, 0x4011, 0x30),
(11821438, 0x4017, 0xFF),
(11821444, 0x4015, 0x0F),
(11821632, 0x4004, 0x90),
(11821638, 0x4005, 0x7F),
(11821708, 0x4000, 0x90),
(11821720, 0x4001, 0x7F),
(11821835, 0x400C, 0x1C),
(11821839, 0x400E, 0x03),
(11821843, 0x400F, 0x58),
(11821906, 0x4011, 0x30),
(11851023, 0x4017, 0xFF),
(11851029, 0x4015, 0x0F),
(11851217, 0x4004, 0x90),
(11851223, 0x4005, 0x7F),
(11851293, 0x4000, 0x90),
(11851305, 0x4001, 0x7F),
